impl,schedule,M,N,K,threads,time_sec,gflops,checksum,max_error
openmp,default,64,64,64,4,0.000088,5.958,6.6515172338e+04,0.000e+00
pthread,static-block,64,64,64,4,0.000095,5.499,6.6515172338e+04,0.000e+00
openmp,default,512,512,512,1,0.044935,5.974,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,2,0.022484,11.939,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,3,0.015071,17.812,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,4,0.011601,23.139,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,5,0.009411,28.523,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,6,0.007846,34.213,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,7,0.006765,39.679,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,8,0.005944,45.158,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,9,0.005149,52.132,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,10,0.005172,51.902,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,11,0.004619,58.110,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,12,0.004089,65.653,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,13,0.003883,69.129,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,14,0.003571,75.164,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,15,0.003489,76.928,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,16,0.003378,79.468,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,17,0.003279,81.854,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,18,0.003152,85.174,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,19,0.003074,87.328,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,20,0.003106,86.413,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,21,0.003438,78.088,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,22,0.002987,89.857,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,23,0.002966,90.513,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,24,0.003304,81.247,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,25,0.002446,109.742,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,26,0.002929,91.644,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,27,0.002483,108.128,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,28,0.002249,119.333,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,29,0.003054,87.911,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,30,0.003149,85.256,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,31,0.002981,90.062,3.3554434859e+07,-1.000e+00
openmp,default,512,512,512,32,0.003190,84.149,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,1,0.047040,5.707,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,2,0.022543,11.908,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,3,0.015150,17.718,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,4,0.011757,22.832,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,5,0.009230,29.082,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,6,0.007839,34.243,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,7,0.006597,40.692,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,8,0.005962,45.021,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,9,0.005245,51.177,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,10,0.004787,56.076,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,11,0.004326,62.047,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,12,0.004120,65.151,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,13,0.003733,71.918,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,14,0.003555,75.501,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,15,0.003358,79.944,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,16,0.003417,78.560,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,17,0.003271,82.076,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,18,0.003190,84.146,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,19,0.002916,92.041,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,20,0.002850,94.188,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,21,0.002748,97.690,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,22,0.002771,96.864,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,23,0.002679,100.186,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,24,0.003024,88.771,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,25,0.002651,101.273,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,26,0.002881,93.162,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,27,0.005497,48.829,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,28,0.002529,106.156,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,29,0.002610,102.843,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,30,0.002402,111.744,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,31,0.003186,84.255,3.3554434859e+07,-1.000e+00
openmp,static1,512,512,512,32,0.003388,79.222,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,1,0.045429,5.909,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,2,0.022654,11.850,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,3,0.015079,17.802,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,4,0.011393,23.562,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,5,0.009318,28.808,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,6,0.007752,34.629,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,7,0.006611,40.606,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,8,0.005780,46.438,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,9,0.005195,51.676,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,10,0.004685,57.301,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,11,0.004288,62.607,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,12,0.003983,67.396,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,13,0.003726,72.051,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,14,0.003459,77.606,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,15,0.003210,83.631,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,16,0.003111,86.298,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,17,0.003052,87.949,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,18,0.002919,91.951,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,19,0.002777,96.662,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,20,0.002715,98.881,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,21,0.002586,103.800,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,22,0.002549,105.328,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,23,0.002395,112.066,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,24,0.002394,112.150,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,25,0.004149,64.703,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,26,0.002255,119.052,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,27,0.002214,121.268,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,28,0.002292,117.142,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,29,0.002157,124.433,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,30,0.002197,122.198,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,31,0.005012,53.562,3.3554434859e+07,-1.000e+00
openmp,dynamic1,512,512,512,32,0.005607,47.879,3.3554434859e+07,-1.000e+00
openmp,default,1024,1024,1024,1,0.380739,5.640,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,2,0.193436,11.102,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,3,0.127371,16.860,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,4,0.095545,22.476,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,5,0.077588,27.678,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,6,0.064197,33.451,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,7,0.055797,38.488,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,8,0.048888,43.927,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,9,0.043265,49.635,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,10,0.039153,54.849,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,11,0.036127,59.443,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,12,0.033097,64.884,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,13,0.030422,70.589,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,14,0.028541,75.241,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,15,0.026609,80.704,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,16,0.024797,86.602,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,17,0.025255,85.034,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,18,0.023821,90.152,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,19,0.025413,84.504,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,20,0.021996,97.630,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,21,0.020602,104.235,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,22,0.021455,100.092,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,23,0.019198,111.861,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,24,0.020570,104.400,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,25,0.019683,109.104,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,26,0.020218,106.214,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,27,0.019614,109.487,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,28,0.020078,106.958,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,29,0.018244,117.708,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,30,0.020675,103.868,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,31,0.019595,109.593,2.6843577513e+08,-1.000e+00
openmp,default,1024,1024,1024,32,0.019421,110.577,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,1,0.380169,5.649,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,2,0.194956,11.015,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,3,0.130066,16.511,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,4,0.099532,21.576,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,5,0.078239,27.448,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,6,0.065104,32.985,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,7,0.056665,37.898,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,8,0.048826,43.982,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,9,0.043668,49.178,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,10,0.039780,53.984,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,11,0.039018,55.038,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,12,0.033206,64.672,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,13,0.030703,69.945,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,14,0.031026,69.216,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,15,0.027160,79.066,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,16,0.027405,78.361,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,17,0.025752,83.392,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,18,0.024771,86.693,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,19,0.025116,85.504,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,20,0.022231,96.600,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,21,0.022925,93.675,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,22,0.022363,96.029,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,23,0.022099,97.176,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,24,0.022713,94.548,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,25,0.021467,100.035,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,26,0.021537,99.709,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,27,0.022288,96.354,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,28,0.025263,85.004,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,29,0.021418,100.263,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,30,0.021352,100.576,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,31,0.021033,102.100,2.6843577513e+08,-1.000e+00
openmp,static1,1024,1024,1024,32,0.026025,82.517,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,1,0.383849,5.595,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,2,0.191575,11.210,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,3,0.127804,16.803,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,4,0.095689,22.442,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,5,0.076789,27.966,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,6,0.064647,33.219,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,7,0.055486,38.703,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,8,0.048397,44.372,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,9,0.043868,48.953,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,10,0.039294,54.652,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,11,0.035903,59.813,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,12,0.032834,65.404,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,13,0.030370,70.710,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,14,0.028417,75.569,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,15,0.027201,78.948,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,16,0.025264,85.001,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,17,0.024363,88.144,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,18,0.023029,93.253,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,19,0.022408,95.837,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,20,0.021556,99.623,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,21,0.020540,104.550,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,22,0.020146,106.595,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,23,0.019238,111.628,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,24,0.018788,114.299,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,25,0.017708,121.269,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,26,0.017454,123.039,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,27,0.017304,124.106,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,28,0.016722,128.421,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,29,0.017202,124.840,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,30,0.016034,133.937,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,31,0.015640,137.307,2.6843577513e+08,-1.000e+00
openmp,dynamic1,1024,1024,1024,32,0.017754,120.960,2.6843577513e+08,-1.000e+00
openmp,default,1536,1536,1536,1,1.305469,5.552,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,2,0.660029,10.981,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,3,0.450352,16.094,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,4,0.329780,21.978,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,5,0.273849,26.466,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,6,0.237146,30.562,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,7,0.193388,37.478,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,8,0.168650,42.975,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,9,0.153631,47.176,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,10,0.139514,51.950,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,11,0.123773,58.557,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,12,0.116636,62.140,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,13,0.105238,68.870,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,14,0.097224,74.547,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,15,0.091728,79.014,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,16,0.086103,84.176,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,17,0.086663,83.632,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,18,0.082779,87.556,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,19,0.077888,93.053,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,20,0.074378,97.445,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,21,0.071495,101.375,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,22,0.067910,106.725,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,23,0.065087,111.355,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,24,0.071840,100.888,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,25,0.070640,102.602,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,26,0.068146,106.356,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,27,0.070159,103.304,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,28,0.068474,105.846,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,29,0.065481,110.685,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,30,0.067015,108.151,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,31,0.067640,107.151,9.0596836276e+08,-1.000e+00
openmp,default,1536,1536,1536,32,0.072424,100.074,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,1,1.332905,5.438,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,2,0.655616,11.055,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,3,0.438105,16.543,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,4,0.328884,22.037,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,5,0.265063,27.343,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,6,0.228152,31.767,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,7,0.195317,37.108,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,8,0.171409,42.284,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,9,0.152875,47.410,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,10,0.136268,53.188,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,11,0.124083,58.411,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,12,0.115104,62.967,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,13,0.105722,68.555,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,14,0.104076,69.639,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,15,0.097953,73.992,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,16,0.090483,80.101,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,17,0.095983,75.511,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,18,0.082495,87.857,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,19,0.091644,79.086,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,20,0.075116,96.488,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,21,0.073805,98.202,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,22,0.078906,91.853,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,23,0.079392,91.291,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,24,0.079956,90.646,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,25,0.077540,93.471,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,26,0.073262,98.929,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,27,0.062450,116.057,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,28,0.066884,108.363,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,29,0.073535,98.562,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,30,0.075415,96.105,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,31,0.075644,95.814,9.0596836276e+08,-1.000e+00
openmp,static1,1536,1536,1536,32,0.075734,95.701,9.0596836276e+08,-1.000e+00
openmp,dynamic1,1536,1536,1536,1,1.336079,5.425,9.0596836276e+08,-1.000e+00
openmp,dynamic1,1536,1536,1536,2,0.668553,10.841,9.0596836276e+08,-1.000e+00
openmp,dynamic1,1536,1536,1536,3,0.440708,16.446,9.0596836276e+08,-1.000e+00
openmp,dynamic1,1536,1536,1536,4,0.333641,21.723,9.0596836276e+08,-1.000e+00
